filename,width,height,class,xmin,ymin,xmax,ymax
1040.jpeg,640,480,drone,199,189,451,402
880.jpeg,640,480,drone,209,205,357,406
1069.jpeg,640,480,drone,205,191,490,399
1525.jpeg,640,480,drone,260,132,486,340
561.jpeg,480,640,drone,220,146,386,325
1173.jpeg,480,640,drone,137,194,353,430
1310.jpeg,640,480,drone,137,114,457,383
336.jpeg,640,480,drone,256,232,409,363
760.jpeg,640,480,drone,76,211,418,402
726.jpeg,640,480,drone,178,173,470,394
268.jpeg,640,480,drone,205,183,529,442
285.jpeg,640,480,drone,238,229,427,365
351.jpeg,640,480,drone,255,158,430,304
1268.jpeg,480,640,drone,107,192,337,457
1491.jpeg,640,480,drone,189,159,454,391
1648.jpeg,640,480,drone,174,99,422,387
251.jpeg,480,640,drone,44,113,296,383
698.jpeg,480,640,drone,190,201,402,425
1485.jpeg,640,480,drone,219,141,450,355
1180.jpeg,640,480,drone,213,145,434,419
1170.jpeg,640,480,drone,200,119,414,376
76.jpeg,640,480,drone,111,144,428,368
247.jpeg,480,640,drone,129,205,427,557
1536.jpeg,640,480,drone,212,169,446,393
1402.jpeg,480,640,drone,169,193,393,427
865.jpeg,640,480,drone,241,100,534,336
720.jpeg,640,480,drone,138,135,529,450
1435.jpeg,480,640,drone,78,210,322,442
1604.jpeg,480,640,drone,108,173,362,425
1122.jpeg,480,640,drone,139,204,353,473
349.jpeg,640,480,drone,81,186,412,427
53.jpeg,480,640,drone,66,85,332,463
358.jpeg,480,640,drone,209,322,405,513
1389.jpeg,640,480,drone,180,132,435,368
179.jpeg,640,480,drone,120,132,445,358
1199.jpeg,640,480,drone,197,142,495,365
1128.jpeg,640,480,drone,192,140,411,346
555.jpeg,640,480,drone,245,221,408,362
1439.jpeg,640,480,drone,213,157,438,400
691.jpeg,640,480,drone,204,229,396,376
318.jpeg,640,480,drone,116,221,344,418
440.jpeg,640,480,drone,98,157,426,438
291.jpeg,640,480,drone,76,151,473,415
1171.jpeg,480,640,drone,147,155,381,399
1026.jpeg,640,480,drone,245,184,570,407
1603.jpeg,640,480,drone,250,151,466,378
1043.jpeg,640,480,drone,199,235,406,382
636.jpeg,640,480,drone,261,252,423,375
374.jpeg,640,480,drone,179,106,444,346
485.jpeg,640,480,drone,148,143,484,361
38.jpeg,640,480,drone,176,166,519,433
564.jpeg,480,640,drone,144,164,287,489
1306.jpeg,640,480,drone,204,148,409,347
128.jpeg,480,640,drone,75,202,258,444
160.jpeg,640,480,drone,119,156,459,380
498.jpeg,480,640,drone,77,256,232,415
1690.jpeg,640,480,drone,205,108,402,387
898.jpeg,640,480,drone,117,127,351,328
450.jpeg,640,480,drone,104,191,495,412
615.jpeg,480,640,drone,226,205,343,379
55.jpeg,640,480,drone,49,150,305,380
334.jpeg,480,640,drone,130,135,324,342
999.jpeg,640,480,drone,249,63,558,320
1136.jpeg,640,480,drone,205,129,406,365
406.jpeg,480,640,drone,96,228,286,445
620.jpeg,480,640,drone,68,84,293,338
462.jpeg,480,640,drone,117,245,258,408
119.jpeg,640,480,drone,430,268,605,426
420.jpeg,640,480,drone,212,177,432,428
661.jpeg,640,480,drone,151,186,467,373
1461.jpeg,640,480,drone,212,162,444,404
508.jpeg,480,640,drone,205,281,394,515
1520.jpeg,640,480,drone,235,137,450,351
171.jpeg,480,640,drone,103,156,314,385
297.jpeg,480,640,drone,156,133,413,438
1272.jpeg,640,480,drone,250,151,466,378
682.jpeg,640,480,drone,120,100,453,422
1174.jpeg,640,480,drone,200,119,414,376
414.jpeg,640,480,drone,140,185,500,433
1599.jpeg,640,480,drone,204,148,409,347
1541.jpeg,480,640,drone,112,206,335,440
580.jpeg,640,480,drone,119,201,417,411
1168.jpeg,640,480,drone,215,137,438,352
1088.jpeg,640,480,drone,125,200,416,448
93.jpeg,640,480,drone,217,188,465,393
932.jpeg,640,480,drone,114,181,346,419
1358.jpeg,640,480,drone,200,108,413,387
1232.jpeg,640,480,drone,200,119,414,376
103.jpeg,640,480,drone,77,176,558,461
470.jpeg,480,640,drone,176,375,411,637
1353.jpeg,640,480,drone,215,145,429,364
1118.jpeg,640,480,drone,156,115,440,376
131.jpeg,480,640,drone,101,237,244,438
319.jpeg,480,640,drone,116,104,343,397
493.jpeg,640,480,drone,127,200,492,416
308.jpeg,480,640,drone,171,164,387,533
226.jpeg,640,480,drone,124,190,404,392
1362.jpeg,640,480,drone,235,137,450,351
290.jpeg,640,480,drone,259,233,424,354
1503.jpeg,480,640,drone,137,189,351,404
800.jpeg,480,640,drone,169,273,371,498
1265.jpeg,640,480,drone,224,123,446,377
716.jpeg,640,480,drone,50,196,603,467
991.jpeg,640,480,drone,217,194,405,368
1100.jpeg,640,480,drone,152,205,483,382
229.jpeg,640,480,drone,79,170,307,380
395.jpeg,640,480,drone,111,177,381,442
987.jpeg,640,480,drone,101,225,383,426
1116.jpeg,640,480,drone,200,108,413,387
1518.jpeg,640,480,drone,201,96,411,399
1110.jpeg,640,480,drone,237,146,490,382
1680.jpeg,640,480,drone,197,142,495,365
1253.jpeg,480,640,drone,123,132,337,393
32.jpeg,640,480,drone,86,197,382,418
657.jpeg,640,480,drone,275,137,415,324
239.jpeg,480,640,drone,234,240,454,485
634.jpeg,640,480,drone,298,364,405,427
1669.jpeg,480,640,drone,127,215,342,438
1408.jpeg,640,480,drone,222,141,447,355
315.jpeg,640,480,drone,200,216,433,408
878.jpeg,480,640,drone,89,112,333,312
346.jpeg,640,480,drone,255,69,441,305
1639.jpeg,640,480,drone,170,140,431,352
1631.jpeg,640,480,drone,223,137,446,360
379.jpeg,640,480,drone,132,186,350,386
389.jpeg,640,480,drone,203,223,451,402
231.jpeg,640,480,drone,204,229,396,376
846.jpeg,480,640,drone,240,231,397,418
26.jpeg,640,480,drone,152,155,437,365
1147.jpeg,640,480,drone,190,142,504,364
438.jpeg,480,640,drone,1,139,260,393
1161.jpeg,640,480,drone,204,144,408,351
1277.jpeg,640,480,drone,199,160,441,385
688.jpeg,640,480,drone,237,235,438,378
1029.jpeg,640,480,drone,131,184,463,404
197.jpeg,480,640,drone,194,183,377,469
296.jpeg,640,480,drone,97,186,472,413
1282.jpeg,640,480,drone,193,102,406,380
848.jpeg,480,640,drone,201,222,411,520
121.jpeg,640,480,drone,63,84,373,315
1317.jpeg,480,640,drone,128,235,342,450
1138.jpeg,640,480,drone,213,157,438,400
938.jpeg,640,480,drone,136,207,449,461
499.jpeg,480,640,drone,209,322,405,513
644.jpeg,480,640,drone,161,224,308,370
1700.jpeg,480,640,drone,140,228,346,447
456.jpeg,640,480,drone,84,164,391,428
1195.jpeg,640,480,drone,213,145,434,419
650.jpeg,480,640,drone,164,281,392,546
1090.jpeg,480,640,drone,70,409,254,614
295.jpeg,480,640,drone,57,41,354,392
77.jpeg,640,480,drone,170,137,514,391
656.jpeg,480,640,drone,215,313,399,522
943.jpeg,640,480,drone,151,209,421,391
1126.jpeg,640,480,drone,189,159,454,391
1105.jpeg,640,480,drone,235,137,450,351
1513.jpeg,480,640,drone,89,230,406,437
595.jpeg,480,640,drone,150,188,355,519
1354.jpeg,480,640,drone,124,222,338,447
773.jpeg,640,480,drone,227,252,418,409
52.jpeg,480,640,drone,157,132,330,420
1074.jpeg,480,640,drone,113,201,306,435
693.jpeg,640,480,drone,180,185,406,446
82.jpeg,480,640,drone,67,292,237,483
1676.jpeg,640,480,drone,235,137,450,351
633.jpeg,640,480,drone,113,178,417,423
784.jpeg,640,480,drone,287,234,441,377
651.jpeg,640,480,drone,246,123,470,334
1223.jpeg,480,640,drone,157,201,400,426
1413.jpeg,640,480,drone,215,137,438,352
215.jpeg,640,480,drone,64,193,381,385
1012.jpeg,480,640,drone,115,254,233,462
106.jpeg,480,640,drone,116,149,328,401
83.jpeg,640,480,drone,145,141,443,390
187.jpeg,640,480,drone,36,216,402,404
658.jpeg,640,480,drone,108,197,315,416
177.jpeg,480,640,drone,69,208,335,549
597.jpeg,640,480,drone,136,234,563,384
80.jpeg,640,480,drone,316,216,491,430
1486.jpeg,640,480,drone,213,145,434,419
1656.jpeg,480,640,drone,114,212,334,432
766.jpeg,640,480,drone,64,212,516,426
1482.jpeg,640,480,drone,205,108,402,387
345.jpeg,640,480,drone,15,132,346,468
1399.jpeg,640,480,drone,192,140,411,346
1522.jpeg,640,480,drone,254,128,463,418
1350.jpeg,480,640,drone,140,218,349,457
1425.jpeg,640,480,drone,165,117,433,373
49.jpeg,640,480,drone,157,83,405,372
703.jpeg,640,480,drone,129,173,385,377
1318.jpeg,480,640,drone,140,257,348,490
1380.jpeg,640,480,drone,201,170,464,399
689.jpeg,640,480,drone,97,210,396,451
64.jpeg,640,480,drone,270,156,414,302
1571.jpeg,640,480,drone,215,145,429,364
506.jpeg,640,480,drone,258,236,371,326
61.jpeg,640,480,drone,105,179,516,396
1373.jpeg,640,480,drone,223,137,446,360
1484.jpeg,480,640,drone,95,202,320,437
745.jpeg,480,640,drone,131,176,366,455
1024.jpeg,480,640,drone,45,170,311,531
1651.jpeg,640,480,drone,262,125,486,351
1216.jpeg,640,480,drone,253,132,464,411
1152.jpeg,640,480,drone,238,120,449,373
722.jpeg,640,480,drone,160,199,461,388
540.jpeg,480,640,drone,113,201,306,435
1674.jpeg,480,640,drone,141,192,355,417
857.jpeg,480,640,drone,182,185,395,472
1391.jpeg,640,480,drone,197,117,496,399
484.jpeg,640,480,drone,212,114,474,318
570.jpeg,640,480,drone,164,204,437,433
300.jpeg,640,480,drone,119,141,330,424
233.jpeg,640,480,drone,260,226,434,343
1140.jpeg,480,640,drone,115,215,334,429
1601.jpeg,480,640,drone,128,193,371,416
436.jpeg,640,480,drone,200,243,341,378
1574.jpeg,640,480,drone,177,132,439,369
1578.jpeg,640,480,drone,189,159,454,391
1445.jpeg,480,640,drone,137,198,352,427
352.jpeg,640,480,drone,279,209,408,328
60.jpeg,640,480,drone,132,185,419,387
45.jpeg,640,480,drone,123,160,494,396
1561.jpeg,640,480,drone,206,135,449,354
381.jpeg,640,480,drone,139,216,393,425
1307.jpeg,480,640,drone,112,215,376,465
1429.jpeg,640,480,drone,199,134,417,361
1182.jpeg,640,480,drone,204,148,409,347
1610.jpeg,640,480,drone,226,102,444,403
804.jpeg,640,480,drone,105,201,499,414
1281.jpeg,640,480,drone,212,169,446,393
145.jpeg,480,640,drone,232,235,343,393
272.jpeg,640,480,drone,124,160,338,408
110.jpeg,480,640,drone,128,154,364,428
214.jpeg,640,480,drone,256,170,476,394
62.jpeg,640,480,drone,99,181,409,448
543.jpeg,640,480,drone,83,130,347,418
373.jpeg,640,480,drone,200,169,439,384
51.jpeg,480,640,drone,228,205,402,406
428.jpeg,480,640,drone,98,229,337,482
1327.jpeg,640,480,drone,250,151,466,378
1683.jpeg,640,480,drone,267,107,489,376
1196.jpeg,640,480,drone,198,111,495,407
835.jpeg,480,640,drone,25,154,237,406
1675.jpeg,640,480,drone,205,134,407,360
1468.jpeg,640,480,drone,204,148,409,347
292.jpeg,640,480,drone,266,224,402,353
867.jpeg,640,480,drone,148,133,435,388
854.jpeg,480,640,drone,172,131,345,468
11.jpeg,640,480,drone,310,144,466,286
1465.jpeg,640,480,drone,213,157,438,400
929.jpeg,640,480,drone,234,189,459,375
1291.jpeg,480,640,drone,122,144,392,441
1377.jpeg,640,480,drone,192,171,479,404
1014.jpeg,640,480,drone,271,239,426,388
186.jpeg,640,480,drone,141,134,349,346
1666.jpeg,480,640,drone,86,212,310,446
1305.jpeg,640,480,drone,222,141,447,355
1127.jpeg,640,480,drone,250,151,466,378
210.jpeg,480,640,drone,151,117,352,351
1462.jpeg,640,480,drone,192,114,407,370
971.jpeg,480,640,drone,57,100,270,342
822.jpeg,640,480,drone,264,219,402,325
992.jpeg,640,480,drone,284,204,418,398
1300.jpeg,640,480,drone,195,156,466,411
457.jpeg,640,480,drone,124,174,409,386
175.jpeg,640,480,drone,118,125,371,419
542.jpeg,640,480,drone,129,173,385,377
754.jpeg,640,480,drone,110,195,500,435
1494.jpeg,640,480,drone,187,147,425,353
934.jpeg,480,640,drone,51,194,264,416
1453.jpeg,640,480,drone,215,145,429,364
1313.jpeg,480,640,drone,112,237,354,449
133.jpeg,640,480,drone,231,148,531,415
149.jpeg,640,480,drone,94,178,361,452
516.jpeg,640,480,drone,175,147,467,385
1452.jpeg,640,480,drone,199,142,449,370
951.jpeg,640,480,drone,288,171,548,395
129.jpeg,480,640,drone,86,187,477,566
586.jpeg,640,480,drone,269,236,422,405
1555.jpeg,480,640,drone,171,165,402,444
828.jpeg,640,480,drone,100,255,370,461
1547.jpeg,640,480,drone,250,151,466,378
1567.jpeg,480,640,drone,79,213,322,438
1588.jpeg,640,480,drone,215,137,438,352
1459.jpeg,640,480,drone,191,157,472,413
653.jpeg,480,640,drone,144,213,360,529
1251.jpeg,640,480,drone,165,117,433,373
746.jpeg,640,480,drone,219,112,530,473
1114.jpeg,480,640,drone,67,175,407,418
281.jpeg,640,480,drone,98,157,426,438
701.jpeg,640,480,drone,170,169,400,430
1636.jpeg,480,640,drone,126,184,332,429
1177.jpeg,640,480,drone,250,151,466,378
985.jpeg,640,480,drone,188,112,481,345
366.jpeg,640,480,drone,176,113,455,348
547.jpeg,640,480,drone,181,111,450,462
1233.jpeg,640,480,drone,256,119,461,435
683.jpeg,640,480,drone,105,209,367,382
148.jpeg,640,480,drone,162,191,427,452
769.jpeg,640,480,drone,31,166,401,467
1565.jpeg,640,480,drone,197,142,495,365
483.jpeg,640,480,drone,223,210,414,387
990.jpeg,640,480,drone,141,204,478,411
275.jpeg,480,640,drone,167,171,361,417
401.jpeg,640,480,drone,207,232,328,378
1605.jpeg,480,640,drone,141,192,355,417
1422.jpeg,640,480,drone,169,131,447,372
101.jpeg,640,480,drone,136,206,458,458
772.jpeg,480,640,drone,14,248,345,569
260.jpeg,640,480,drone,169,205,401,427
71.jpeg,640,480,drone,257,228,444,344
1085.jpeg,640,480,drone,85,190,386,405
1416.jpeg,480,640,drone,140,206,426,426
639.jpeg,640,480,drone,259,150,426,301
392.jpeg,480,640,drone,158,173,373,411
862.jpeg,640,480,drone,148,155,357,345
742.jpeg,480,640,drone,82,69,342,293
1115.jpeg,480,640,drone,122,213,340,458
1167.jpeg,640,480,drone,204,157,451,406
873.jpeg,640,480,drone,228,158,466,373
1480.jpeg,640,480,drone,239,120,516,335
135.jpeg,480,640,drone,201,222,411,520
604.jpeg,480,640,drone,156,188,343,340
602.jpeg,640,480,drone,141,115,438,353
1441.jpeg,480,640,drone,141,120,364,460
205.jpeg,640,480,drone,208,77,466,418
495.jpeg,640,480,drone,258,158,518,398
1394.jpeg,480,640,drone,122,216,346,437
1658.jpeg,640,480,drone,250,151,466,378
1506.jpeg,640,480,drone,198,122,495,392
138.jpeg,640,480,drone,105,229,354,430
974.jpeg,480,640,drone,94,97,305,521
861.jpeg,640,480,drone,149,229,466,413
1321.jpeg,640,480,drone,199,134,417,361
608.jpeg,480,640,drone,53,172,257,408
99.jpeg,480,640,drone,36,220,173,505
1432.jpeg,640,480,drone,204,157,451,406
625.jpeg,640,480,drone,245,156,568,408
1641.jpeg,640,480,drone,217,113,436,379
910.jpeg,640,480,drone,197,238,403,438
399.jpeg,640,480,drone,151,186,467,373
1178.jpeg,640,480,drone,254,129,494,338
1089.jpeg,480,640,drone,81,155,302,405
970.jpeg,640,480,drone,307,81,585,344
435.jpeg,480,640,drone,28,106,233,361
1129.jpeg,640,480,drone,196,142,452,371
276.jpeg,480,640,drone,226,228,390,413
1071.jpeg,640,480,drone,238,229,427,365
190.jpeg,480,640,drone,196,173,371,465
900.jpeg,480,640,drone,82,107,343,449
331.jpeg,480,640,drone,31,99,298,409
827.jpeg,640,480,drone,208,269,370,461
159.jpeg,480,640,drone,102,129,306,385
681.jpeg,640,480,drone,284,211,421,374
1614.jpeg,640,480,drone,260,132,486,340
956.jpeg,640,480,drone,151,172,446,356
893.jpeg,480,640,drone,239,236,460,487
343.jpeg,640,480,drone,122,120,594,362
649.jpeg,640,480,drone,220,310,511,445
1018.jpeg,480,640,drone,103,204,250,396
579.jpeg,480,640,drone,158,173,373,411
907.jpeg,640,480,drone,229,247,399,351
1022.jpeg,640,480,drone,200,216,433,408
207.jpeg,640,480,drone,140,145,463,428
740.jpeg,640,480,drone,284,216,424,354
86.jpeg,640,480,drone,151,185,491,462
849.jpeg,480,640,drone,13,150,251,393
1145.jpeg,640,480,drone,254,129,494,338
216.jpeg,480,640,drone,112,269,253,412
706.jpeg,480,640,drone,162,183,343,381
637.jpeg,480,640,drone,163,257,354,478
195.jpeg,640,480,drone,95,188,337,392
711.jpeg,640,480,drone,210,115,466,330
614.jpeg,480,640,drone,219,247,322,395
502.jpeg,480,640,drone,106,228,321,466
1337.jpeg,640,480,drone,183,141,514,364
314.jpeg,640,480,drone,161,144,401,319
279.jpeg,640,480,drone,231,256,422,392
1355.jpeg,640,480,drone,198,111,495,407
